loadI 1024 => r0
loadI 1 => r31
loadI 10000 => r21
loadI 0 => r1
loadI 9 => r3
loadI 7 => r19
loadI 5 => r2
loadI 4 => r20
mult r20, r21 => r22
mult r2, r3 => r4
sub r19, r22 => r23
add r1, r4 => r5
storeAI r23 => r0, 12
storeAI r5 => r0, 0
loadAI r0, 12 => r26
loadAI r0, 12 => r28
loadAI r0, 0 => r10
loadAI r0, 0 => r14
loadAI r0, 12 => r25
loadAI r0, 0 => r7
sub r25, r26 => r27
sub r27, r28 => r29
loadAI r0, 0 => r8
add r7, r8 => r9
sub r9, r10 => r11
storeAI r29 => r0, 16
storeAI r11 => r0, 4
loadAI r0, 16 => r32
sub r31, r32 => r33
loadAI r0, 4 => r13
add r13, r14 => r15
loadAI r0, 4 => r16
sub r15, r16 => r17
storeAI r33 => r0, 20
storeAI r17 => r0, 8
loadAI r0, 8 => r36
loadAI r0, 20 => r35
storeAI r36 => r0, 28
storeAI r35 => r0, 24
output 1048
output 1052
